"Time range","Instance Id","Deployment name","SKU Name","Display name","Usage type","Quantity","Display quantity","Unit","Unit price","Total","Product family"
"2025-10-28 - 2025-10-28","80db63d8cc29467995b9bc554ca57427","k2","gcp.snapshot-storage","GCP Snapshot Storage","snapshot-storage","17.15375648192330313626156059","17.15375648192330313626156059","GB","0.033","0.5661","deployment"
"2025-10-28 - 2025-10-28","80db63d8cc29467995b9bc554ca57427","k2","gcp.snapshot-api-1k","GCP Snapshot Storage API","snapshot-api-1k","204","204","1000 API Calls","0.0018","0.3672","deployment"
"2025-10-28 - 2025-10-28","80db63d8cc29467995b9bc554ca57427","k2","global.synthetics-browser","Synthetics Browser","synthetics-browser","0","0","test","0.0123","0","deployment"
"2025-10-28 - 2025-10-28","80db63d8cc29467995b9bc554ca57427","k2","global.synthetics-lightweight","Synthetics Lightweight","synthetics-lightweight","0","0","region","28","0","deployment"
"2025-10-28 - 2025-10-28","9ec388cfab104afd91cb105fa66c1891","fuji","Cloud-Enterprise_gcp.es.datacold.n2.68x10x190_gcp-us-central1_4096_2","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datacold.n2.68x10x190, 4GB, 2AZ","RAM Hours","24","24","hour","0.572","13.728","deployment"
"2025-10-28 - 2025-10-28","9ec388cfab104afd91cb105fa66c1891","fuji","Cloud-Enterprise_gcp.es.datafrozen.n2.68x10x90_gcp-us-central1_16384_2","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datafrozen.n2.68x10x90, 16GB, 2AZ","RAM Hours","24","24","hour","1.8368","44.0832","deployment"
"2025-10-28 - 2025-10-28","9ec388cfab104afd91cb105fa66c1891","fuji","Cloud-Enterprise_gcp.es.datahot.n2.68x32x45_gcp-us-central1_65536_2","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datahot.n2.68x32x45, 64GB, 2AZ","RAM Hours","24","24","hour","8.9728","215.3472","deployment"
"2025-10-28 - 2025-10-28","9ec388cfab104afd91cb105fa66c1891","fuji","Cloud-Enterprise_gcp.es.datawarm.n2.68x10x190_gcp-us-central1_32768_2","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datawarm.n2.68x10x190, 32GB, 2AZ","RAM Hours","24","24","hour","4.576","109.824","deployment"
"2025-10-28 - 2025-10-28","9ec388cfab104afd91cb105fa66c1891","fuji","Cloud-Enterprise_gcp.es.master.n2.68x32x45.2_gcp-us-central1_4096_3","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.master.n2.68x32x45.2, 4GB, 3AZ","RAM Hours","24","24","hour","0.8412","20.1888","deployment"
"2025-10-28 - 2025-10-28","9ec388cfab104afd91cb105fa66c1891","fuji","Cloud-Enterprise_gcp.kibana.n2.68x32x45_gcp-us-central1_2048_2","Cloud Enterprise, GCP us-central1 (Iowa), gcp.kibana.n2.68x32x45, 2GB, 2AZ","RAM Hours","24","24","hour","0.2804","6.7296","deployment"
"2025-10-28 - 2025-10-28","9ec388cfab104afd91cb105fa66c1891","fuji","gcp.data-transfer-in","GCP Data Transfer In","data-transfer-in","329.0768283391371369361877441","329.0768283391371369361877441","GB","0","0","deployment"
"2025-10-28 - 2025-10-28","9ec388cfab104afd91cb105fa66c1891","fuji","gcp.data-transfer-out","GCP Data Transfer Out","data-transfer-out","10.63154538813978433609008789","10.63154538813978433609008789","GB","0.05","0.5316","deployment"
"2025-10-28 - 2025-10-28","9ec388cfab104afd91cb105fa66c1891","fuji","gcp.data-transfer-inter-node","GCP Data Transfer Inter-Node","data-transfer-inter-node","1397.191051697358489036560059","1397.191051697358489036560059","GB","0.016","22.3551","deployment"
"2025-10-28 - 2025-10-28","9ec388cfab104afd91cb105fa66c1891","fuji","gcp.snapshot-storage","GCP Snapshot Storage","snapshot-storage","430.5181822336844659300260646","430.5181822336844659300260646","GB","0.033","14.2071","deployment"
"2025-10-28 - 2025-10-28","9ec388cfab104afd91cb105fa66c1891","fuji","gcp.snapshot-api-1k","GCP Snapshot Storage API","snapshot-api-1k","2468","2468","1000 API Calls","0.0018","4.4424","deployment"
"2025-10-28 - 2025-10-28","9ec388cfab104afd91cb105fa66c1891","fuji","global.synthetics-browser","Synthetics Browser","synthetics-browser","0","0","test","0.0123","0","deployment"
"2025-10-28 - 2025-10-28","9ec388cfab104afd91cb105fa66c1891","fuji","global.synthetics-lightweight","Synthetics Lightweight","synthetics-lightweight","0","0","region","28","0","deployment"
"2025-10-28 - 2025-10-28","afbe1894abe74f6684dcd21e462b8a68","bg-development","Cloud-Enterprise_aws.apm.c5d.2_us-east-1_8192_1","Cloud Enterprise, AWS us-east-1 (N. Virginia), aws.apm.c5d.2, 8GB, 1AZ","RAM Hours","24","24","hour","0.58","13.92","deployment"
"2025-10-28 - 2025-10-28","afbe1894abe74f6684dcd21e462b8a68","bg-development","Cloud-Enterprise_aws.es.datacold.i3en.2_us-east-1_2048_2","Cloud Enterprise, AWS us-east-1 (N. Virginia), aws.es.datacold.i3en.2, 2GB, 2AZ","RAM Hours","24","24","hour","0.2292","5.5008","deployment"
"2025-10-28 - 2025-10-28","afbe1894abe74f6684dcd21e462b8a68","bg-development","Cloud-Enterprise_aws.es.datafrozen.i3en.2_us-east-1_8192_2","Cloud Enterprise, AWS us-east-1 (N. Virginia), aws.es.datafrozen.i3en.2, 8GB, 2AZ","RAM Hours","24","24","hour","0.9168","22.0032","deployment"
"2025-10-28 - 2025-10-28","afbe1894abe74f6684dcd21e462b8a68","bg-development","Cloud-Enterprise_aws.es.datahot.i3_us-east-1_118784_2","Cloud Enterprise, AWS us-east-1 (N. Virginia), aws.es.datahot.i3, 116GB, 2AZ","RAM Hours","24","24","hour","10.8112","259.4688","deployment"
"2025-10-28 - 2025-10-28","afbe1894abe74f6684dcd21e462b8a68","bg-development","Cloud-Enterprise_aws.es.datawarm.i3en_us-east-1_61440_2","Cloud Enterprise, AWS us-east-1 (N. Virginia), aws.es.datawarm.i3en, 60GB, 2AZ","RAM Hours","24","24","hour","6.876","165.024","deployment"
"2025-10-28 - 2025-10-28","afbe1894abe74f6684dcd21e462b8a68","bg-development","Cloud-Enterprise_aws.es.master.c5d.2_us-east-1_8192_3","Cloud Enterprise, AWS us-east-1 (N. Virginia), aws.es.master.c5d.2, 8GB, 3AZ","RAM Hours","24","24","hour","1.74","41.76","deployment"
"2025-10-28 - 2025-10-28","afbe1894abe74f6684dcd21e462b8a68","bg-development","Cloud-Enterprise_aws.es.ml.c5d_us-east-1_1024_1","Cloud Enterprise, AWS us-east-1 (N. Virginia), aws.es.ml.c5d, 1GB, 1AZ","RAM Hours","24","24","hour","0","0","deployment"
"2025-10-28 - 2025-10-28","afbe1894abe74f6684dcd21e462b8a68","bg-development","Cloud-Enterprise_aws.kibana.c5d_us-east-1_2048_2","Cloud Enterprise, AWS us-east-1 (N. Virginia), aws.kibana.c5d, 2GB, 2AZ","RAM Hours","24","24","hour","0.29","6.96","deployment"
"2025-10-28 - 2025-10-28","afbe1894abe74f6684dcd21e462b8a68","bg-development","aws.data-transfer-in","AWS Data Transfer In","data-transfer-in","257.6270102271810173988342285","257.6270102271810173988342285","GB","0","0","deployment"
"2025-10-28 - 2025-10-28","afbe1894abe74f6684dcd21e462b8a68","bg-development","aws.data-transfer-out","AWS Data Transfer Out","data-transfer-out","46.03260061331093311309814453","46.03260061331093311309814453","GB","0.05","2.3016","deployment"
"2025-10-28 - 2025-10-28","afbe1894abe74f6684dcd21e462b8a68","bg-development","aws.data-transfer-inter-node","AWS Data Transfer Inter-Node","data-transfer-inter-node","1651.567320691421627998352051","1651.567320691421627998352051","GB","0.016","26.4251","deployment"
"2025-10-28 - 2025-10-28","afbe1894abe74f6684dcd21e462b8a68","bg-development","aws.snapshot-storage","AWS Snapshot Storage","snapshot-storage","384.0567139259812432110950511","384.0567139259812432110950511","GB","0.033","12.6739","deployment"
"2025-10-28 - 2025-10-28","afbe1894abe74f6684dcd21e462b8a68","bg-development","aws.snapshot-api-1k","AWS Snapshot Storage API","snapshot-api-1k","1588","1588","1000 API Calls","0.0018","2.8584","deployment"
"2025-10-28 - 2025-10-28","afbe1894abe74f6684dcd21e462b8a68","bg-development","global.synthetics-browser","Synthetics Browser","synthetics-browser","0","0","test","0.0123","0","deployment"
"2025-10-28 - 2025-10-28","afbe1894abe74f6684dcd21e462b8a68","bg-development","global.synthetics-lightweight","Synthetics Lightweight","synthetics-lightweight","0","0","region","28","0","deployment"
"2025-10-28 - 2025-10-28","b4cce7633f4545b8a4df64fdd9027586","Huron","Cloud-Enterprise_gcp.es.datacold.n2.68x10x190_gcp-us-central1_2048_1","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datacold.n2.68x10x190, 2GB, 1AZ","RAM Hours","24","24","hour","0.143","3.432","deployment"
"2025-10-28 - 2025-10-28","b4cce7633f4545b8a4df64fdd9027586","Huron","Cloud-Enterprise_gcp.es.datafrozen.n2.68x10x90_gcp-us-central1_16384_1","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datafrozen.n2.68x10x90, 16GB, 1AZ","RAM Hours","24","24","hour","0.9184","22.0416","deployment"
"2025-10-28 - 2025-10-28","b4cce7633f4545b8a4df64fdd9027586","Huron","Cloud-Enterprise_gcp.es.datahot.n2.68x10x45_gcp-us-central1_16384_2","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datahot.n2.68x10x45, 16GB, 2AZ","RAM Hours","24","24","hour","1.7888","42.9312","deployment"
"2025-10-28 - 2025-10-28","b4cce7633f4545b8a4df64fdd9027586","Huron","Cloud-Enterprise_gcp.es.datawarm.n2.68x10x190_gcp-us-central1_8192_2","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datawarm.n2.68x10x190, 8GB, 2AZ","RAM Hours","24","24","hour","1.144","27.456","deployment"
"2025-10-28 - 2025-10-28","b4cce7633f4545b8a4df64fdd9027586","Huron","Cloud-Enterprise_gcp.es.master.n2.68x32x45.2_gcp-us-central1_1024_3","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.master.n2.68x32x45.2, 1GB, 3AZ","RAM Hours","24","24","hour","0.2103","5.0472","deployment"
"2025-10-28 - 2025-10-28","b4cce7633f4545b8a4df64fdd9027586","Huron","Cloud-Enterprise_gcp.kibana.n2.68x32x45_gcp-us-central1_2048_2","Cloud Enterprise, GCP us-central1 (Iowa), gcp.kibana.n2.68x32x45, 2GB, 2AZ","RAM Hours","24","24","hour","0.2804","6.7296","deployment"
"2025-10-28 - 2025-10-28","b4cce7633f4545b8a4df64fdd9027586","Huron","gcp.data-transfer-in","GCP Data Transfer In","data-transfer-in","101.6435610344633460044860840","101.6435610344633460044860840","GB","0","0","deployment"
"2025-10-28 - 2025-10-28","b4cce7633f4545b8a4df64fdd9027586","Huron","gcp.data-transfer-out","GCP Data Transfer Out","data-transfer-out","3.391176510602235794067382812","3.391176510602235794067382812","GB","0.05","0.1696","deployment"
"2025-10-28 - 2025-10-28","b4cce7633f4545b8a4df64fdd9027586","Huron","gcp.data-transfer-inter-node","GCP Data Transfer Inter-Node","data-transfer-inter-node","328.5813195277005434036254883","328.5813195277005434036254883","GB","0.016","5.2573","deployment"
"2025-10-28 - 2025-10-28","b4cce7633f4545b8a4df64fdd9027586","Huron","gcp.snapshot-storage","GCP Snapshot Storage","snapshot-storage","112.1250969774380166043517410","112.1250969774380166043517410","GB","0.033","3.7001","deployment"
"2025-10-28 - 2025-10-28","b4cce7633f4545b8a4df64fdd9027586","Huron","gcp.snapshot-api-1k","GCP Snapshot Storage API","snapshot-api-1k","310","310","1000 API Calls","0.0018","0.558","deployment"
"2025-10-28 - 2025-10-28","b4cce7633f4545b8a4df64fdd9027586","Huron","global.synthetics-browser","Synthetics Browser","synthetics-browser","0","0","test","0.0123","0","deployment"
"2025-10-28 - 2025-10-28","b4cce7633f4545b8a4df64fdd9027586","Huron","global.synthetics-lightweight","Synthetics Lightweight","synthetics-lightweight","0","0","region","28","0","deployment"
"2025-10-28 - 2025-10-28","cf54d380db914748a9fe37126127157a","kennywood","Cloud-Enterprise_gcp.es.datafrozen.n2.68x10x90_gcp-us-central1_4096_1","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datafrozen.n2.68x10x90, 4GB, 1AZ","RAM Hours","24","24","hour","0.2296","5.5104","deployment"
"2025-10-28 - 2025-10-28","cf54d380db914748a9fe37126127157a","kennywood","Cloud-Enterprise_gcp.es.datahot.n2.68x32x45_gcp-us-central1_4096_2","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datahot.n2.68x32x45, 4GB, 2AZ","RAM Hours","24","24","hour","0.5608","13.4592","deployment"
"2025-10-28 - 2025-10-28","cf54d380db914748a9fe37126127157a","kennywood","Cloud-Enterprise_gcp.es.datawarm.n2.68x10x190_gcp-us-central1_2048_2","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datawarm.n2.68x10x190, 2GB, 2AZ","RAM Hours","24","24","hour","0.286","6.864","deployment"
"2025-10-28 - 2025-10-28","cf54d380db914748a9fe37126127157a","kennywood","Cloud-Enterprise_gcp.kibana.n2.68x32x45_gcp-us-central1_2048_2","Cloud Enterprise, GCP us-central1 (Iowa), gcp.kibana.n2.68x32x45, 2GB, 2AZ","RAM Hours","24","24","hour","0.2804","6.7296","deployment"
"2025-10-28 - 2025-10-28","cf54d380db914748a9fe37126127157a","kennywood","gcp.data-transfer-in","GCP Data Transfer In","data-transfer-in","9.022913432680070400238037109","9.022913432680070400238037109","GB","0","0","deployment"
"2025-10-28 - 2025-10-28","cf54d380db914748a9fe37126127157a","kennywood","gcp.data-transfer-out","GCP Data Transfer Out","data-transfer-out","0.5002727275714278221130371094","0.5002727275714278221130371094","GB","0.05","0.025","deployment"
"2025-10-28 - 2025-10-28","cf54d380db914748a9fe37126127157a","kennywood","gcp.data-transfer-inter-node","GCP Data Transfer Inter-Node","data-transfer-inter-node","42.91189827118068933486938477","42.91189827118068933486938477","GB","0.016","0.6866","deployment"
"2025-10-28 - 2025-10-28","cf54d380db914748a9fe37126127157a","kennywood","gcp.snapshot-storage","GCP Snapshot Storage","snapshot-storage","16.30616792380404207975633683","16.30616792380404207975633683","GB","0.033","0.5381","deployment"
"2025-10-28 - 2025-10-28","cf54d380db914748a9fe37126127157a","kennywood","gcp.snapshot-api-1k","GCP Snapshot Storage API","snapshot-api-1k","178","178","1000 API Calls","0.0018","0.3204","deployment"
"2025-10-28 - 2025-10-28","cf54d380db914748a9fe37126127157a","kennywood","global.synthetics-browser","Synthetics Browser","synthetics-browser","0","0","test","0.0123","0","deployment"
"2025-10-28 - 2025-10-28","cf54d380db914748a9fe37126127157a","kennywood","global.synthetics-lightweight","Synthetics Lightweight","synthetics-lightweight","0","0","region","28","0","deployment"
"2025-10-28 - 2025-10-28","d39d6ec2d9f444e4aa2ec6ccdb88aca7","Sky","Cloud-Enterprise_gcp.integrationsserver.n2.68x32x45.2_gcp-us-central1_1024_1","Cloud Enterprise, GCP us-central1 (Iowa), gcp.integrationsserver.n2.68x32x45.2, 1GB, 1AZ","RAM Hours","24","24","hour","0","0","deployment"
"2025-10-28 - 2025-10-28","d39d6ec2d9f444e4aa2ec6ccdb88aca7","Sky","Cloud-Enterprise_gcp.es.datacold.n2.68x10x190_gcp-us-central1_2048_1","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datacold.n2.68x10x190, 2GB, 1AZ","RAM Hours","24","24","hour","0.143","3.432","deployment"
"2025-10-28 - 2025-10-28","d39d6ec2d9f444e4aa2ec6ccdb88aca7","Sky","Cloud-Enterprise_gcp.es.datafrozen.n2.68x10x90_gcp-us-central1_4096_1","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datafrozen.n2.68x10x90, 4GB, 1AZ","RAM Hours","24","24","hour","0.2296","5.5104","deployment"
"2025-10-28 - 2025-10-28","d39d6ec2d9f444e4aa2ec6ccdb88aca7","Sky","Cloud-Enterprise_gcp.es.datahot.n2.68x10x45_gcp-us-central1_8192_2","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datahot.n2.68x10x45, 8GB, 2AZ","RAM Hours","24","24","hour","0.8944","21.4656","deployment"
"2025-10-28 - 2025-10-28","d39d6ec2d9f444e4aa2ec6ccdb88aca7","Sky","Cloud-Enterprise_gcp.es.datawarm.n2.68x10x190_gcp-us-central1_8192_2","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datawarm.n2.68x10x190, 8GB, 2AZ","RAM Hours","24","24","hour","1.144","27.456","deployment"
"2025-10-28 - 2025-10-28","d39d6ec2d9f444e4aa2ec6ccdb88aca7","Sky","Cloud-Enterprise_gcp.es.master.n2.68x32x45.2_gcp-us-central1_4096_3","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.master.n2.68x32x45.2, 4GB, 3AZ","RAM Hours","24","24","hour","0.8412","20.1888","deployment"
"2025-10-28 - 2025-10-28","d39d6ec2d9f444e4aa2ec6ccdb88aca7","Sky","Cloud-Enterprise_gcp.kibana.n2.68x32x45_gcp-us-central1_1024_2","Cloud Enterprise, GCP us-central1 (Iowa), gcp.kibana.n2.68x32x45, 1GB, 2AZ","RAM Hours","24","24","hour","0.1402","3.3648","deployment"
"2025-10-28 - 2025-10-28","d39d6ec2d9f444e4aa2ec6ccdb88aca7","Sky","gcp.data-transfer-in","GCP Data Transfer In","data-transfer-in","22.27219160553067922592163086","22.27219160553067922592163086","GB","0","0","deployment"
"2025-10-28 - 2025-10-28","d39d6ec2d9f444e4aa2ec6ccdb88aca7","Sky","gcp.data-transfer-out","GCP Data Transfer Out","data-transfer-out","0.7007553912699222564697265625","0.7007553912699222564697265625","GB","0.05","0.035","deployment"
"2025-10-28 - 2025-10-28","d39d6ec2d9f444e4aa2ec6ccdb88aca7","Sky","gcp.data-transfer-inter-node","GCP Data Transfer Inter-Node","data-transfer-inter-node","136.8290471453219652175903320","136.8290471453219652175903320","GB","0.016","2.1893","deployment"
"2025-10-28 - 2025-10-28","d39d6ec2d9f444e4aa2ec6ccdb88aca7","Sky","gcp.snapshot-storage","GCP Snapshot Storage","snapshot-storage","36.24952106187445542184255457","36.24952106187445542184255457","GB","0.033","1.1962","deployment"
"2025-10-28 - 2025-10-28","d39d6ec2d9f444e4aa2ec6ccdb88aca7","Sky","gcp.snapshot-api-1k","GCP Snapshot Storage API","snapshot-api-1k","247","247","1000 API Calls","0.0018","0.4446","deployment"
"2025-10-28 - 2025-10-28","d39d6ec2d9f444e4aa2ec6ccdb88aca7","Sky","global.synthetics-browser","Synthetics Browser","synthetics-browser","0","0","test","0.0123","0","deployment"
"2025-10-28 - 2025-10-28","d39d6ec2d9f444e4aa2ec6ccdb88aca7","Sky","global.synthetics-lightweight","Synthetics Lightweight","synthetics-lightweight","0","0","region","28","0","deployment"
"2025-10-28 - 2025-10-28","db1ad9213d644aad97ea9d05e9f02f83","Britton","Cloud-Enterprise_gcp.es.datacold.n2.68x10x190_gcp-us-central1_2048_1","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datacold.n2.68x10x190, 2GB, 1AZ","RAM Hours","24","24","hour","0.143","3.432","deployment"
"2025-10-28 - 2025-10-28","db1ad9213d644aad97ea9d05e9f02f83","Britton","Cloud-Enterprise_gcp.es.datafrozen.n2.68x10x95_gcp-us-central1_16384_1","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datafrozen.n2.68x10x95, 16GB, 1AZ","RAM Hours","24","24","hour","0.9184","22.0416","deployment"
"2025-10-28 - 2025-10-28","db1ad9213d644aad97ea9d05e9f02f83","Britton","Cloud-Enterprise_gcp.es.datahot.n2.68x10x45_gcp-us-central1_8192_2","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datahot.n2.68x10x45, 8GB, 2AZ","RAM Hours","24","24","hour","0.8944","21.4656","deployment"
"2025-10-28 - 2025-10-28","db1ad9213d644aad97ea9d05e9f02f83","Britton","Cloud-Enterprise_gcp.es.datawarm.n2.68x10x190_gcp-us-central1_8192_2","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.datawarm.n2.68x10x190, 8GB, 2AZ","RAM Hours","24","24","hour","1.144","27.456","deployment"
"2025-10-28 - 2025-10-28","db1ad9213d644aad97ea9d05e9f02f83","Britton","Cloud-Enterprise_gcp.es.master.n2.68x32x45_gcp-us-central1_4096_3","Cloud Enterprise, GCP us-central1 (Iowa), gcp.es.master.n2.68x32x45, 4GB, 3AZ","RAM Hours","24","24","hour","0.8412","20.1888","deployment"
"2025-10-28 - 2025-10-28","db1ad9213d644aad97ea9d05e9f02f83","Britton","Cloud-Enterprise_gcp.kibana.n2.68x32x45_gcp-us-central1_2048_2","Cloud Enterprise, GCP us-central1 (Iowa), gcp.kibana.n2.68x32x45, 2GB, 2AZ","RAM Hours","24","24","hour","0.2804","6.7296","deployment"
"2025-10-28 - 2025-10-28","db1ad9213d644aad97ea9d05e9f02f83","Britton","gcp.data-transfer-in","GCP Data Transfer In","data-transfer-in","62.43871145043522119522094727","62.43871145043522119522094727","GB","0","0","deployment"
"2025-10-28 - 2025-10-28","db1ad9213d644aad97ea9d05e9f02f83","Britton","gcp.data-transfer-out","GCP Data Transfer Out","data-transfer-out","2.679014682769775390625","2.679014682769775390625","GB","0.05","0.134","deployment"
"2025-10-28 - 2025-10-28","db1ad9213d644aad97ea9d05e9f02f83","Britton","gcp.data-transfer-inter-node","GCP Data Transfer Inter-Node","data-transfer-inter-node","131.5265564424917101860046387","131.5265564424917101860046387","GB","0.016","2.1044","deployment"
"2025-10-28 - 2025-10-28","db1ad9213d644aad97ea9d05e9f02f83","Britton","gcp.snapshot-storage","GCP Snapshot Storage","snapshot-storage","115.8788282619351120565527229","115.8788282619351120565527229","GB","0.033","3.824","deployment"
"2025-10-28 - 2025-10-28","db1ad9213d644aad97ea9d05e9f02f83","Britton","gcp.snapshot-api-1k","GCP Snapshot Storage API","snapshot-api-1k","231","231","1000 API Calls","0.0018","0.4158","deployment"
"2025-10-28 - 2025-10-28","db1ad9213d644aad97ea9d05e9f02f83","Britton","global.synthetics-browser","Synthetics Browser","synthetics-browser","0","0","test","0.0123","0","deployment"
"2025-10-28 - 2025-10-28","db1ad9213d644aad97ea9d05e9f02f83","Britton","global.synthetics-lightweight","Synthetics Lightweight","synthetics-lightweight","0","0","region","28","0","deployment"
